Club Name,Web Page,Practice Locations,Latitude,Longitude
55 South VBC,Facebook - 55SouthVBC,"DeSoto Knights of Columbus Hall, De Soto, MO",38.11155813,-90.56388593
55 South VBC,Facebook - 55SouthVBC,"Athena Elementary School, De Soto, MO",38.12305203,-90.47450095
55 South VBC,Facebook - 55SouthVBC,"Vineland Elementary School, De Soto, MO",38.12748749,-90.56919626
55 South VBC,Facebook - 55SouthVBC,"De Soto Jr High School, De Soto, MO",38.1339976,-90.5667794
314 VBC,314vbc.org,"Legacy VTC, Fenton, MO",38.50629093,-90.43312937
618 VBC,,"Eden Church, Edwardsville",38.8168344,-89.9636044
Aces VBC,acesvbc.net,"St. Charles, MO",38.7877791,-90.6747372
Aces VBC,acesvbc.net,"Florissant, MO",38.78984395,-90.32100233
AIR ASSAULT VOLLEYBALL CLUB,,"South Central Middle School, Kinmundy, IL",38.77427929,-88.83710898
AIR ASSAULT VOLLEYBALL CLUB,,"South Central Elementary School, Kinmundy, IL",39.01744052,-88.87305594
AIR ASSAULT VOLLEYBALL CLUB,,"Kinmundy Christian Church, Kinmundy, IL",38.77150808,-88.85036879
Arcadia Valley Volleyball Club (AVVBC),,"Arcadia Valley Elementary School, Ironton, MO",37.59436722,-90.63564696
Arcadia Valley Volleyball Club (AVVBC),,"Arcadia Valley Middle School, Ironton, MO",37.59345976,-90.63231955
Arcadia Valley Volleyball Club (AVVBC),,"Arcadia Valley High School, Ironton, MO",37.59427049,-90.63128339
Arch City Volleyball Club,archcityvolleyballclub.com,"Steel Shop Athletics, St. Charles, MO",38.78995651,-90.47715956
Attack VBC,attackvolleyball.leagueapps.com,"Hazelwood, Florissant",38.8181995,-90.3443806
Blue Phoenix,https://www.facebook.com/Blue-Phoenix-VBC-100600451638401,Jackie Joyner Kersee Center,38.6230867,-90.1240732
Blue Phoenix,https://www.facebook.com/Blue-Phoenix-VBC-100600451638401,"Cahokia Fitness Center, Sauget, IL",38.57017489,-90.18325363
Blue Steel VBC,www.bluesteelvbc.com,"Belleville, IL",38.5135805,-89.9841627
Blue Steel VBC,www.bluesteelvbc.com,"O'Fallon, IL ",38.5922715,-89.9112124
Bluff Impact,,"Poplar Bluff Junior High School, Poplar Bluff, MO",36.76088006,-90.40773233
BoCo Smashers,,Meadow Heights High School,37.5145009,-89.9792735
Bootheel SMASH VBC,,"Clarkton High School, Clarkson, MO",36.45545206,-89.96524963
Club Gemini Volleyball,http://www.clubgeminivb.club/index.html,"The Pavilion at Lemay, St. Louis County, Missouri",38.5116229,-90.2828664
Core,corestlvolleyball.com,"St. Dominic High School, O' Fallon, MO",38.8413084,-90.71946973
Cyclone Volleyball Club,,"Legacy VTC, Fenton, MO",38.50629093,-90.43312937
Eclipse 17,,"Lesterville School Gym, Lesterville, MO",37.45446942,-90.84833094
Elite VBC,,"St. Elizabeth, Crestwood, MO",38.5607607,-90.3851047
Empower Volleyball,,"Sacred Heart Church, Dexter, MO",36.79675479,-89.95524564
Fervent Volleyball Club,https://sites.google.com/view/ferventvolleyball and https://www.facebook.com/ferventvolleyball,"Clearwater, MO",37.76682344,-90.13805103
Fervent Volleyball Club,https://sites.google.com/view/ferventvolleyball and https://www.facebook.com/ferventvolleyball,"Greenville, MO",37.12720106,-90.44957934
Fervent Volleyball Club,https://sites.google.com/view/ferventvolleyball and https://www.facebook.com/ferventvolleyball,"Ellington, MO",37.24191826,-90.96837824
Festus Fire,https://www.facebook.com/ffvbc/,"Festus, MO",38.2207112,-90.3959504
Festus Fire,https://www.facebook.com/ffvbc/,"Hillsboro, MO",38.23248231,-90.56409389
Finesse Volleyball,finessevolleyballacademy.com,Parkway School District,38.64099062,-90.52168936
Finesse Volleyball,finessevolleyballacademy.com,Green Park Lutheran School,38.52760884,-90.31434474
Force VBC,,Casey Westfield High School,39.3048931,-87.9880622
Force VBC,,"Roosevelt School, Casey, IL",39.3003148,-87.9880894
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"The Competitive Edge, Union, MO",38.4901536,-91.0044743
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"Washington, MO",37.9559513,-90.879099
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"Union, MO",38.4443875,-91.0082308
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"St. Clair, MO",38.34692461,-90.98700498
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"Pacific, MO",38.481809,-90.7415865
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"Cuba, MO",38.063021,-91.4032473
Franklin County United Volleyball Club,www.fcunitedvolleyball.com,"Owensville, MO",38.3456023,-91.5015487
"H2 Sports Worldwide, LLC",h2saintlouis.org,"Belleville, IL",38.5135805,-89.9841627
"H2 Sports Worldwide, LLC",h2saintlouis.org,"Festus, MO",38.2207112,-90.3959504
"H2 Sports Worldwide, LLC",h2saintlouis.org,"Mineral Area, MO",37.7890975,-90.4319969
Harvester Hurricanes,www.vvweb.com/hurricanesvbc,"Zion Lutheran School, St. Charles, MO",38.74245372,-90.58491698
High Energy Volleyball Club of Kirkwood,Www.Highenergyvolleyballclub.com,"Nipher Elementary School, Kirkwood, MO",38.57210566,-90.40578881
High Performance (HP) STL,www.hpstl.org,"Chesterfield Sports Complex, Chesterfield, MO",38.65331407,-90.66942851
High Performance (HP) STL,www.hpstl.org,Legacy VTC,38.50629093,-90.43312937
High Performance (HP) STL,www.hpstl.org,"Barat Academy, Chesterfield, MO",38.65463326,-90.6443472
High Performance (HP) South,www.hpstl.org,Legacy VTC,38.50629093,-90.43312937
High Performance (HP) Illinois,www.hpstl.org,"Metro East Sportsplex, Belleville, IL",38.50627109,-89.94116063
High Performance (HP) Illinois,www.hpstl.org,"Southwestern Illinois College, Belleville, IL",38.51690052,-89.92333331
ICE Volleyball Club,www.icevbc.com,"Farmington, MO",37.78092756,-90.425528
ICE Volleyball Club,www.icevbc.com,"Park Hills, MO",37.85537672,-90.52024294
ICE Volleyball Club,www.icevbc.com,"Potosi, MO",37.936438,-90.7879086
Integrity Volleyball Elite,Working on a new website and will be updated when ready. Please call for tryout info,"Blue Point Church, Cisne, IL",38.54272022,-88.48563243
Integrity Volleyball Elite,Working on a new website and will be updated when ready. Please call for tryout info,"Carter Athletic Academy, Fairfield, IL",38.37519397,-88.39359376
JC Crush,https://www.facebook.com/JCcrushvbc/,"Festus Middle School, Festus, MO",38.21891407,-90.41625255
JC SERVIVORS,,"Jefferson County, MO",38.267166,-90.5721889
JC SERVIVORS,,"South County, MO",38.51321544,-90.31442854
K-Elites VBC,www.kelitesvolleyball.com,"Center St. Louis, St. Louis, MO 63123",38.56199524,-90.32909919
KAOS Volleyball,,"Kirksville, MO",40.1946257,-92.58306697
Lesterville Launch VBC,,"Lesterville High School, Lesterville, MO",37.4545035,-90.8483636
LSL Slammers VBC,www.lslslammers.com,"Progress Park Recreation Center, Wentzville, MO",38.82319801,-90.85627367
LSL Slammers VBC,www.lslslammers.com,"CrossFit Gym, O'fallon, MO",38.80513414,-90.72223787
LSL Slammers VBC,www.lslslammers.com,"St. Charles, MO",38.7877791,-90.6747372
LSL Slammers VBC,www.lslslammers.com,"Warren County, MO",38.7535106,-91.1453948
Matrix VBC,,Meadow Heights School,37.50599515,-90.0174054
Metro East Vortex,metroeastvortex.com,"Belleville Arena, Belleville, IL",38.52357917,-90.01204188
Mid State Force,,Hermann High School,38.6865794,-91.4440862
Mid State Force,,Hermann High School,38.6865794,-91.4440862
Midwest Intensity VBC,http://www.midwestintensity.com,"Lewis & Clark Jr. High, Wood River, IL",38.86254605,-90.08785424
Midwest Intensity VBC,http://www.midwestintensity.com,"Wood River Parks & Recreation, Wood River, IL",38.86980893,-90.09768286
Midwest Intensity VBC,http://www.midwestintensity.com,Max Sports,38.9105898,-90.1773475
Midwest Shock Volleyball Club,Search Midwest Shock Volleyball Club on Facebook,"Steel Shop Athletics, St. Charles, MO",38.78995651,-90.47715956
Midwest Synergy VBC,https://www.midwestsynergyvbc.com/,"YMCA Southwestern Illinois, Alton, IL",38.89104132,-90.18131873
Midwest Synergy VBC,https://www.midwestsynergyvbc.com/,"Steel Shop Athletics, St. Charles, MO",38.78995651,-90.47715956
Mineral Area VBC,[email],"Farmington, MO",37.7803037,-90.4226371
Mineral Area VBC,[email],"Potosi, MO",37.936438,-90.7879086
Mineral Area VBC,[email],Fredericktown,37.5597754,-90.294007
MOVA - Missouri Volleyball Academy,www.movavolleyball.com,"MOVA, Bridgeton, MO",38.76078029,-90.43226622
Natural Disasters Volleyball Club,https://sites.google.com/a/stegen.k12.mo.us/natural-disasters-vbc/,"Ste Genevieve Middle School, Ste. Genevieve, MO",37.98230903,-90.0499839
Net Force Perryville,,"Perryville School District, Perryville, MO",37.71913579,-89.85904824
Net Force Perryville,,"Cape Girardeau SportsPlex, Cape Girardeau, MO",37.35376725,-89.59882312
Next Gen STL VBC,https://nextgenstlvbc.com/,"South St. Louis county, MO",38.4662565,-90.3590485
Next Level Volleyball Academy,www.nlvastl.org,"MICDS, St. Louis, MO",38.65838054,-90.39608441
Next Level Volleyball Academy,www.nlvastl.org,Ladue High School,38.6393573,-90.3974309
NSSC VOLLEYBALL CLUB,nsscvolleyball.com,"Cape Girardeau SportsPlex, Cape Girardeau, MO",37.35376725,-89.59882312
Panathinaikos Volleyball USA,www.paousa.com,"Steel Shop, St. Charles, MO",38.7861138,-90.4783704
Panathinaikos Volleyball USA - Southside,www.paousa.com,Affton Community Center,38.54143176,-90.32471526
Panathinaikos Volleyball USA - Southside,www.paousa.com,"Center St. Louis, St. Louis, MO 63123",38.56199524,-90.32909919
Parkway Lightning Volleyball Club,www.parkwaylightningvolleyball.org,POWERplex,38.7889861,-90.4130969
Parkway Lightning Volleyball Club,www.parkwaylightningvolleyball.org,"St. John's United Church of Christ, Chesterfield, MO",38.65895911,-90.54844134
Parkway Lightning Volleyball Club,www.parkwaylightningvolleyball.org,"The Pointe at Ballwin Commons, Ballwin, MO",38.58440846,-90.55094926
Perryville Volleyball Academy,www.perryvillevbacademy.com,"Perryville, MO",37.7275127,-89.8645455
Phoenix Volleyball Academy,www.phoenixvolleyballacademy.com,"Concordia Lutheran Church, 2300 E Wilshire Rd, Springfield, IL 62703",39.7547423,-89.62057164
Prime Volleyball Club,https://totalsports.club/prime-volleyball,Lindenwood University - Belleville,38.5230861,-90.01096
Prime Volleyball Club,https://totalsports.club/prime-volleyball,Belleville Area Special Services Cooperative,38.5119522,-89.9293018
Prime Volleyball Club,https://totalsports.club/prime-volleyball,"Metro East Sportsplex, Belleville, IL",38.50627109,-89.94116063
Pursuit Volleyball,www.pursuitvolleyball.org,"Cape Girardeau SportsPlex, Cape Girardeau, MO",37.35376725,-89.59882312
Rage VBC,,"Kingston Primary School, Cadet, MO",38.06847727,-90.74567011
Rage VBC,,"John Evans Middle School, Potosi, MO",37.93721787,-90.79384724
Ravens VBC,https://www.facebook.com/Ravensvbc/,"Steel Shop Athletics, St. Charles, MO",38.78995651,-90.47715956
Rise Volleyball Club,,"Kirkwood, MO",38.58391509,-90.40666361
Rockwood Thunder VBC,www.rockwoodthundervbc.om,Rockwood School District,38.5102297,-90.6239165
Rockwood Thunder VBC,www.rockwoodthundervbc.om,Parkway School Distict,38.59546029,-90.52756477
Rockwood Thunder VBC,www.rockwoodthundervbc.om,Oakville School District,38.47479742,-90.32132562
Rockwood Thunder VBC,www.rockwoodthundervbc.om,"Center St. Louis, St. Louis, MO 63123",38.56199524,-90.32909919
Saint Louis Volleyball Club,www.stlvb.com,"Kirkwood, MO",38.5800713,-90.4069177
Saint Louis Volleyball Club,www.stlvb.com,"Webster Groves, MO",38.592339,-90.3564329
Saints Volleyball Club,,"St. Paul Lutheran School, Farmington, MO",37.80570187,-90.44872643
Semo Attack,,"Dexter, Mo",36.7932594,-89.9532508
SEMO HEAT,,"Cape Girardeau SportsPlex, Cape Girardeau, MO",37.35376725,-89.59882312
Show-Me Storm VBC,,"Risco High School, Risco, MO",36.55332193,-89.82326441
Show Me Volleyball Academy,www.showmevolleyballacademy.com,"N-Sports Complex, 3101 Recreation Drive, Washington, MO 63090",38.53215008,-90.96304846
SI Wave VBC,siwave.org,"Pinckneyville, IL",38.0803286,-89.3820321
SI Wave VBC,siwave.org,"Nashville, IL",38.3434906,-89.3809783
Skye Sports Academy Volleyball Club,www.skyesportsacademy.org,"Metro East Sportsplex, Belleville, IL",38.50627109,-89.94116063
Skye Sports Academy Volleyball Club,www.skyesportsacademy.org,Lindenwood University - Belleville,38.5230861,-90.01096
SMASH VBA,https://smashvolleyballacademy.sportngin.com/,Southern Illinois University - Carbondale,37.7083423,-89.2275556
SMASH VBA,https://smashvolleyballacademy.sportngin.com/,"Davies Gymnasiumm Carbondale, IL",37.75478656,-89.19353026
SMASH VBA,https://smashvolleyballacademy.sportngin.com/,"Carbondale Community High School, Carbondale, IL",37.7250426,-89.1875003
SMASH VBA,https://smashvolleyballacademy.sportngin.com/,"Unity Point, IL",37.6695588,-89.2263488
SMASH VBA,https://smashvolleyballacademy.sportngin.com/,"Unity Christian School, IL",37.7735444,-89.0257764
Southeast Crossfire,,"Dexter, Missouri",36.7932594,-89.9532508
Southeast Impact VBC,,"Woodland Elementary School, Marble Hill, MO",37.32465772,-89.88073063
Southeast Impact VBC,,"Woodland High School, Marble Hill, MO",37.31521547,-90.01362063
Southeast Impact VBC,,"Jackson High School, Jackson, MO",37.38422261,-89.67216431
Southeast Shine,,"Holcumb, MO",36.39931732,-90.02300828
Southeast Spikers VBC,none,"Tanner Street Church, Sikeston, MO",36.88136466,-89.58148546
Southern Illinois Volleyball Academy,https://sivbaclub.com/,"Dentmon Center, Carbondale, IL",37.72788139,-89.2268354
Southern Illinois Volleyball Academy,https://sivbaclub.com/,"The Hub, Marion, IL ",37.729957,-88.9354871
Southern Illinois Volleyball Academy,https://sivbaclub.com/,"Belleville, IL",38.5135805,-89.9841627
Southern Illinois Volleyball Academy,https://sivbaclub.com/,"Columbia/Millstadt, IL",38.46209462,-90.09219911
St Clair County VBC,scc-vbc.com,"Belleville, IL",38.5135805,-89.9841627
St Louis Crossfire Elite VBC - Columbia,https://www.stlcrossfireelitevbc.com/,"Columbia, MO",38.95560953,-92.32924991
St Louis Crossfire Elite VBC - West,https://www.stlcrossfireelitevbc.com/,"Vetta Gametime, st. peters, MO",38.80010969,-90.57241456
St Louis Crossfire Elite VBC - West ,https://www.stlcrossfireelitevbc.com/,"All American Athlete, Wentzville, MO",38.75842137,-90.82369633
St Louis Crossfire Elite VBC - West ,https://www.stlcrossfireelitevbc.com/,824 Lone Star Dr. O'Fallon Mo 63366,38.80756974,-90.74796052
St Louis Crossfire Elite VBC - South,https://www.stlcrossfireelitevbc.com/,"Bud Dome, St. Louis, MO 63123",38.52955922,-90.32693618
St Louis Crossfire Elite VBC - Washington,https://www.stlcrossfireelitevbc.com/,"N-Sports Complex, 3101 Recreation Drive, Washington, MO 63090",38.53215008,-90.96304846
St Louis Vision Volleyball Club (SLVVC),slvvc.net,"Webster Groves Recreation Center, Webster Groves, MO",38.57790673,-90.3559053
STL Spirit,,"North county, MO",38.75340485,-90.40651305
STL Spirit,,"West county, MO",38.61292791,-90.58888354
Taylorville Smash Voleyball Club,,Taylorville YMCA,39.55724749,-89.27472715
Taylorville Smash Voleyball Club,,"North Elementary School, Taylorville, IL",39.55789924,-89.29096708
Taylorville Smash Voleyball Club,,Taylorville High School,39.5653551,-89.3034765
Team Mascoutah VBC,Team Mascoutah Volleyball facebook page,"Mascoutah, IL",38.490327,-89.793154
Team Momentum,www.momentumvolleyball.com,"Moolah Shrine Center, St. Louis, MO",38.69513376,-90.4568387
Team Momentum,www.momentumvolleyball.com,"Elite Performance, Chesterfield, MO",38.66657254,-90.60513085
Team Momentum,www.momentumvolleyball.com,"Jbloom Headquarters, St. Peters, MO",38.73072835,-90.6399681
Team Momentum,www.momentumvolleyball.com,"St. Louis Priory School, St. Louis, MO",38.64454992,-90.47726605
Thunderbolt Volleyball,www.thunderboltvolleyball.com,"Renaud Center, O'Fallon, MO",38.74275551,-90.70515885
Thunderbolt Volleyball,www.thunderboltvolleyball.com,Francis Howell School District,38.72464945,-90.68407314
Thunderbolt Volleyball,www.thunderboltvolleyball.com,Fort Zumwalt School District,38.80386421,-90.69892634
Thunderbolt Volleyball,www.thunderboltvolleyball.com,Wentzville School District,38.8007332,-90.8296118
Titanium,,"Hillsboro High School, Hillsboro, MO",38.24138627,-90.56989526
Titanium,,Peace Tabernacle Church,38.591836,-90.2314339
Titanium,,"Jefferson County YMCA, Festus, MO",38.20747486,-90.4036458
Titanium,,"Sunrise School, De Soto, MO",38.04860158,-90.54747828
Titanium,,"Vineland Elementary School, De Soto, MO",38.12739494,-90.56879507
Titanium,,"R7 School District, Festus, MO",38.16247353,-90.34134586
Top Notch Volleyball,www.topnotchvbc.com,"Bradfordton Athletic Center, Springfield, IL",39.81859349,-89.73862062
Twin Rivers Volleyball Club,twinriversvbc.com,"Max Sports & Wellness, Alton, IL",39.15123734,-90.16982127
Twin Rivers Volleyball Club,twinriversvbc.com,Alton Middle School,38.9055056,-90.1549004
Vollocity,,"Bunker R-3 School District, Bunker, MO",37.4556019,-91.2095758
Voltage Volleyball Club,Voltagevolleyballclub.com,"1211 Lindenwood Ave, St. Charles MO 63301",38.7954421,-90.4816986
Wentzville Heat VBC,www.WentzvilleHeatVBC.com,"Wentzville, MO",38.8244136,-90.8683119
"Wild Bunch Athletics, LLC",https://www.facebook.com/wildbunchathletics,"Wild Bunch Athletics, 400 E Boyd Street, Norris City IL",37.98496562,-88.32504573
